dutyName,hpid,mkioskty25,mkioskty1,mkioskty2,mkioskty3,mkioskty4,mkioskty5,mkioskty6,mkioskty7,mkioskty8,mkioskty9,mkioskty10,mkioskty11
의료법인힐링의료재단옥천성모병원,A2300011,Y,N,N,N,Y,N,Y,N,N,N,N,N
의료법인명지의료재단명지병원,A2300009,Y,N,N,N,Y,N,Y,N,Y,Y,N,N
의료법인자산의료재단제천서울병원,A2300005,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
의료법인건명의료재단진천성모병원,A2300013,N,N,N,N,Y,N,N,N,N,N,N,N
의료법인인화재단한국병원,A2300007,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
의료법인정산의료재단효성병원,A2300003,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,N
충북대학교병원,A2300001,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y
충청북도청주의료원,A2300006,N,N,N,N,Y,N,Y,N,Y,N,N,Y
청주성모병원,A2300008,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,N
의료법인한마음의료재단하나병원,A2300002,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N
건국대학교의료원충주병원,A2300010,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y
충청북도충주의료원,A2300004,N,N,N,N,Y,Y,Y,N,N,N,N,N
